+++ dirname ./run_floor_ref_smoke.sh
++ cd .
++ pwd
+ HERE=/home/eoeldroal/WorkPlace/ICLR/Code/verl_smoke
+ export HF_HUB_OFFLINE=1
+ HF_HUB_OFFLINE=1
+ export VERL_USE_UV=0
+ VERL_USE_UV=0
+ export WANDB_MODE=offline
+ WANDB_MODE=offline
+ STUDENT=Qwen/Qwen3-1.7B-Base
+ TEACHER=Qwen/Qwen3-4B
+ BETA=0.4
+ TOPK=64
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False data.train_files=/home/eoeldroal/WorkPlace/ICLR/Code/verl_smoke/data/train.parquet data.val_files=/home/eoeldroal/WorkPlace/ICLR/Code/verl_smoke/data/test.parquet data.train_batch_size=4 data.max_prompt_length=512 data.max_response_length=256 data.filter_overlong_prompts=True data.truncation=error actor_rollout_ref.model.path=Qwen/Qwen3-1.7B-Base actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=4 actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=4096 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=4096 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.rollout.name=sglang actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.gpu_memory_utilization=0.4 actor_rollout_ref.rollout.n=4 actor_rollout_ref.rollout.temperature=1.0 actor_rollout_ref.rollout.top_p=1.0 actor_rollout_ref.rollout.top_k=-1 actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=4096 actor_rollout_ref.rollout.free_cache_engine=True distillation.enabled=True distillation.n_gpus_per_node=1 distillation.nnodes=1 distillation.anchor_from_ref=True distillation.teacher_models.teacher_model.model_path=Qwen/Qwen3-4B distillation.teacher_models.teacher_model.inference.name=sglang distillation.teacher_models.teacher_model.inference.tensor_model_parallel_size=1 distillation.teacher_models.teacher_model.inference.gpu_memory_utilization=0.55 distillation.distillation_loss.loss_mode=relative_floor_topk distillation.distillation_loss.relative_floor_beta=0.4 distillation.distillation_loss.topk=64 distillation.distillation_loss.use_task_rewards=False distillation.distillation_loss.use_policy_gradient=False distillation.distillation_loss.loss_max_clamp=10.0 distillation.distillation_loss.log_prob_min_clamp=-10.0 'trainer.logger=["console"]' trainer.project_name=verl_smoke trainer.experiment_name=floor_ref_qwen3_1p7b trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=-1 trainer.val_before_train=False trainer.total_training_steps=2 trainer.default_local_dir=/home/eoeldroal/WorkPlace/ICLR/Code/verl_smoke/ckpt_floor_ref
/home/eoeldroal/WorkPlace/ICLR/Code/verl/verl/trainer/main_ppo.py:180: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(TaskRunnerV1 pid=4128159)[0m                      'strategy': 'fsdp',
[36m(TaskRunnerV1 pid=4128159)[0m                      'turbo_config': {'distributed': {'expert_fully_shard_parallel_size': 1,
[36m(TaskRunnerV1 pid=4128159)[0m                                                       'expert_parallel_size': 1,
[36m(TaskRunnerV1 pid=4128159)[0m                                                       'fsdp_plan': {'fsdp_implementation': 'native',
[36m(TaskRunnerV1 pid=4128159)[0m                                                                     'num_to_backward_prefetch': 1,
[36m(TaskRunnerV1 pid=4128159)[0m                                                                     'num_to_forward_prefetch': 1,
[36m(TaskRunnerV1 pid=4128159)[0m                                                                     'output_dtype': 'bf16',
[36m(TaskRunnerV1 pid=4128159)[0m                                                                     'param_dtype': 'bf16',
[36m(TaskRunnerV1 pid=4128159)[0m                                                                     'reduce_dtype': 'fp32'},
[36m(TaskRunnerV1 pid=4128159)[0m                                                       'fully_shard_parallel_size': 16,
[36m(TaskRunnerV1 pid=4128159)[0m                                                       'tensor_parallel_size': 1,
[36m(TaskRunnerV1 pid=4128159)[0m                                                       'ulysses_parallel_size': 1}},
[36m(TaskRunnerV1 pid=4128159)[0m                      'ulysses_sequence_parallel_size': 1,
[36m(TaskRunnerV1 pid=4128159)[0m                      'use_orig_params': False,
[36m(TaskRunnerV1 pid=4128159)[0m                      'use_torch_compile': True,
[36m(TaskRunnerV1 pid=4128159)[0m                      'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunnerV1 pid=4128159)[0m             'grad_clip': 1.0,
[36m(TaskRunnerV1 pid=4128159)[0m             'loss_agg_mode': 'token-mean',
[36m(TaskRunnerV1 pid=4128159)[0m             'loss_scale_factor': None,
[36m(TaskRunnerV1 pid=4128159)[0m             'model': {'_target_': 'verl.workers.config.HFModelConfig',
[36m(TaskRunnerV1 pid=4128159)[0m                       'custom_chat_template': None,
[36m(TaskRunnerV1 pid=4128159)[0m                       'enable_activation_offload': False,
[36m(TaskRunnerV1 pid=4128159)[0m                       'enable_gradient_checkpointing': True,
[36m(TaskRunnerV1 pid=4128159)[0m                       'exclude_modules': None,
[36m(TaskRunnerV1 pid=4128159)[0m                       'external_lib': None,
[36m(TaskRunnerV1 pid=4128159)[0m                       'fused_kernel_options': {'impl_backend': 'torch'},
[36m(TaskRunnerV1 pid=4128159)[0m                       'hf_config_path': None,
[36m(TaskRunnerV1 pid=4128159)[0m                       'lora': {'a2a_experimental': False,
[36m(TaskRunnerV1 pid=4128159)[0m                                'adapter_path': None,
[36m(TaskRunnerV1 pid=4128159)[0m                                'alpha': 32,
[36m(TaskRunnerV1 pid=4128159)[0m                                'dropout': 0.0,
[36m(TaskRunnerV1 pid=4128159)[0m                                'dropout_position': 'pre',
[36m(TaskRunnerV1 pid=4128159)[0m                                'dtype': None,
[36m(TaskRunnerV1 pid=4128159)[0m                                'exclude_modules': [],
[36m(TaskRunnerV1 pid=4128159)[0m                                'freeze_language_model': True,
[36m(TaskRunnerV1 pid=4128159)[0m                                'freeze_vision_model': True,
[36m(TaskRunnerV1 pid=4128159)[0m                                'freeze_vision_projection': True,
[36m(TaskRunnerV1 pid=4128159)[0m                                'lora_A_init_method': 'xavier',
[36m(TaskRunnerV1 pid=4128159)[0m                                'lora_B_init_method': 'zero',
[36m(TaskRunnerV1 pid=4128159)[0m                                'merge': False,
[36m(TaskRunnerV1 pid=4128159)[0m                                'rank': 0,
[36m(TaskRunnerV1 pid=4128159)[0m                                'target_modules': ['linear_qkv',
[36m(TaskRunnerV1 pid=4128159)[0m                                                   'linear_proj',
[36m(TaskRunnerV1 pid=4128159)[0m                                                   'linear_fc1',
[36m(TaskRunnerV1 pid=4128159)[0m                                                   'linear_fc2'],
[36m(TaskRunnerV1 pid=4128159)[0m                                'type': 'lora'},
[36m(TaskRunnerV1 pid=4128159)[0m                       'lora_adapter_path': None,
[36m(TaskRunnerV1 pid=4128159)[0m                       'lora_alpha': 16,
[36m(TaskRunnerV1 pid=4128159)[0m                       'lora_rank': 0,
[36m(TaskRunnerV1 pid=4128159)[0m                       'mtp': {'_target_': 'verl.workers.config.MtpConfig',
[36m(TaskRunnerV1 pid=4128159)[0m                               'detach_encoder': False,
[36m(TaskRunnerV1 pid=4128159)[0m                               'enable': False,
[36m(TaskRunnerV1 pid=4128159)[0m                               'enable_rollout': False,
[36m(TaskRunnerV1 pid=4128159)[0m                               'enable_train': False,
[36m(TaskRunnerV1 pid=4128159)[0m                               'method': 'mtp',
[36m(TaskRunnerV1 pid=4128159)[0m                               'mtp_loss_scaling_factor': 0.1,
[36m(TaskRunnerV1 pid=4128159)[0m                               'num_speculative_tokens': 1,
[36m(TaskRunnerV1 pid=4128159)[0m                               'speculative_algorithm': 'EAGLE',
[36m(TaskRunnerV1 pid=4128159)[0m                               'speculative_eagle_topk': 1,
[36m(TaskRunnerV1 pid=4128159)[0m                               'speculative_num_draft_tokens': 4,
[36m(TaskRunnerV1 pid=4128159)[0m                               'speculative_num_steps': 3},
[36m(TaskRunnerV1 pid=4128159)[0m                       'override_config': {},
[36m(TaskRunnerV1 pid=4128159)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(TaskRunnerV1 pid=4128159)[0m                       'target_modules': 'all-linear',
[36m(TaskRunnerV1 pid=4128159)[0m                       'tiled_mlp': {'enabled': False, 'num_shards': 4},
[36m(TaskRunnerV1 pid=4128159)[0m                       'tokenizer_path': None,
[36m(TaskRunnerV1 pid=4128159)[0m                       'trust_remote_code': False,
[36m(TaskRunnerV1 pid=4128159)[0m                       'use_fused_kernels': False,
[36m(TaskRunnerV1 pid=4128159)[0m                       'use_liger': False,
[36m(TaskRunnerV1 pid=4128159)[0m                       'use_remove_padding': True,
[36m(TaskRunnerV1 pid=4128159)[0m                       'use_shm': False},
[36m(TaskRunnerV1 pid=4128159)[0m             'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
[36m(TaskRunnerV1 pid=4128159)[0m                       'betas': [0.9, 0.999],
[36m(TaskRunnerV1 pid=4128159)[0m                       'clip_grad': 1.0,
[36m(TaskRunnerV1 pid=4128159)[0m                       'lr': 1e-05,
[36m(TaskRunnerV1 pid=4128159)[0m                       'lr_scheduler_type': 'constant',
[36m(TaskRunnerV1 pid=4128159)[0m                       'lr_warmup_steps': -1,
[36m(TaskRunnerV1 pid=4128159)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunnerV1 pid=4128159)[0m                       'min_lr_ratio': 0.0,
[36m(TaskRunnerV1 pid=4128159)[0m                       'num_cycles': 0.5,
[36m(TaskRunnerV1 pid=4128159)[0m                       'optimizer': 'AdamW',
[36m(TaskRunnerV1 pid=4128159)[0m                       'optimizer_impl': 'torch.optim',
[36m(TaskRunnerV1 pid=4128159)[0m                       'override_optimizer_config': None,
[36m(TaskRunnerV1 pid=4128159)[0m                       'total_training_steps': -1,
[36m(TaskRunnerV1 pid=4128159)[0m                       'warmup_style': None,
[36m(TaskRunnerV1 pid=4128159)[0m                       'weight_decay': 0.01,
[36m(TaskRunnerV1 pid=4128159)[0m                       'zero_indexed_step': True},
[36m(TaskRunnerV1 pid=4128159)[0m             'ppo_epochs': 1,
[36m(TaskRunnerV1 pid=4128159)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunnerV1 pid=4128159)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunnerV1 pid=4128159)[0m             'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunnerV1 pid=4128159)[0m             'ppo_mini_batch_size': 4,
[36m(TaskRunnerV1 pid=4128159)[0m             'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunnerV1 pid=4128159)[0m                          'all_ranks': False,
[36m(TaskRunnerV1 pid=4128159)[0m                          'enable': False,
[36m(TaskRunnerV1 pid=4128159)[0m                          'finish_hook_all_ranks': False,
[36m(TaskRunnerV1 pid=4128159)[0m                          'finish_hook_cmd': None,
[36m(TaskRunnerV1 pid=4128159)[0m                          'finish_hook_ranks': [],
[36m(TaskRunnerV1 pid=4128159)[0m                          'ranks': [],
[36m(TaskRunnerV1 pid=4128159)[0m                          'relocate_results': False,
[36m(TaskRunnerV1 pid=4128159)[0m                          'save_path': 'outputs/profile',
[36m(TaskRunnerV1 pid=4128159)[0m                          'tool': None,
[36m(TaskRunnerV1 pid=4128159)[0m                          'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunnerV1 pid=4128159)[0m                                                  'analysis': True,
[36m(TaskRunnerV1 pid=4128159)[0m                                                  'contents': [],
[36m(TaskRunnerV1 pid=4128159)[0m                                                  'discrete': False,
[36m(TaskRunnerV1 pid=4128159)[0m                                                  'level': 'level0'},
[36m(TaskRunnerV1 pid=4128159)[0m                                          'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunnerV1 pid=4128159)[0m                                                   'discrete': False},
[36m(TaskRunnerV1 pid=4128159)[0m                                          'precision_debugger': {'_target_': 'verl.utils.profiler.config.PrecisionDebuggerToolConfig',
[36m(TaskRunnerV1 pid=4128159)[0m                                                                 'config_path': None,
[36m(TaskRunnerV1 pid=4128159)[0m                                                                 'stages': None,
[36m(TaskRunnerV1 pid=4128159)[0m                                                                 'steps': None,
[36m(TaskRunnerV1 pid=4128159)[0m                                                                 'strict': False},
[36m(TaskRunnerV1 pid=4128159)[0m                                          'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunnerV1 pid=4128159)[0m                                                    'contents': [],
[36m(TaskRunnerV1 pid=4128159)[0m                                                    'discrete': False,
[36m(TaskRunnerV1 pid=4128159)[0m                                                    'schedule': {'_target_': 'verl.utils.profiler.config.TorchProfilerScheduleConfig',
[36m(TaskRunnerV1 pid=4128159)[0m                                                                 'active': 0,
[36m(TaskRunnerV1 pid=4128159)[0m                                                                 'repeat': 0,
[36m(TaskRunnerV1 pid=4128159)[0m                                                                 'skip_first': 0,
[36m(TaskRunnerV1 pid=4128159)[0m                                                                 'wait': 0,
[36m(TaskRunnerV1 pid=4128159)[0m                                                                 'warmup': 0}},
[36m(TaskRunnerV1 pid=4128159)[0m                                          'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunnerV1 pid=4128159)[0m                                                           'stack_depth': 32,
[36m(TaskRunnerV1 pid=4128159)[0m                                                           'trace_alloc_max_entries': 100000}}},
[36m(TaskRunnerV1 pid=4128159)[0m             'rollout_n': 4,
[36m(TaskRunnerV1 pid=4128159)[0m             'shuffle': False,
[36m(TaskRunnerV1 pid=4128159)[0m             'strategy': 'fsdp',
[36m(TaskRunnerV1 pid=4128159)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunnerV1 pid=4128159)[0m             'use_dynamic_bsz': True},
[36m(TaskRunnerV1 pid=4128159)[0m  'custom_reward_function': {'name': None, 'path': None},
[36m(TaskRunnerV1 pid=4128159)[0m  'data': {'apply_chat_template_kwargs': {},
[36m(TaskRunnerV1 pid=4128159)[0m           'audio_key': 'audios',
[36m(TaskRunnerV1 pid=4128159)[0m           'custom_cls': {'name': None, 'path': None},
[36m(TaskRunnerV1 pid=4128159)[0m           'dataloader_num_workers': 8,
[36m(TaskRunnerV1 pid=4128159)[0m           'filter_overlong_prompts': True,
[36m(TaskRunnerV1 pid=4128159)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunnerV1 pid=4128159)[0m           'function_tool_path': None,
[36m(TaskRunnerV1 pid=4128159)[0m           'gen_batch_size': None,
[36m(TaskRunnerV1 pid=4128159)[0m           'image_key': 'images',
[36m(TaskRunnerV1 pid=4128159)[0m           'image_patch_size': 14,
[36m(TaskRunnerV1 pid=4128159)[0m           'max_prompt_length': 512,
[36m(TaskRunnerV1 pid=4128159)[0m           'max_response_length': 256,
[36m(TaskRunnerV1 pid=4128159)[0m           'mm_processor_kwargs': {},
[36m(TaskRunnerV1 pid=4128159)[0m           'prompt_key': 'prompt',
[36m(TaskRunnerV1 pid=4128159)[0m           'return_full_prompt': False,
[36m(TaskRunnerV1 pid=4128159)[0m           'return_multi_modal_inputs': True,
[36m(TaskRunnerV1 pid=4128159)[0m           'return_raw_chat': True,
[36m(TaskRunnerV1 pid=4128159)[0m           'return_raw_input_ids': False,
[36m(TaskRunnerV1 pid=4128159)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunnerV1 pid=4128159)[0m           'seed': None,
[36m(TaskRunnerV1 pid=4128159)[0m           'shuffle': True,
[36m(TaskRunnerV1 pid=4128159)[0m           'tokenizer': None,
[36m(TaskRunnerV1 pid=4128159)[0m           'tool_config_path': None,
[36m(TaskRunnerV1 pid=4128159)[0m           'train_batch_size': 4,
[36m(TaskRunnerV1 pid=4128159)[0m           'train_files': '/home/eoeldroal/WorkPlace/ICLR/Code/verl_smoke/data/train.parquet',
[36m(TaskRunnerV1 pid=4128159)[0m           'train_max_samples': -1,
[36m(TaskRunnerV1 pid=4128159)[0m           'truncation': 'error',
[36m(TaskRunnerV1 pid=4128159)[0m           'trust_remote_code': False,
[36m(TaskRunnerV1 pid=4128159)[0m           'use_shm': False,
[36m(TaskRunnerV1 pid=4128159)[0m           'val_batch_size': None,
[36m(TaskRunnerV1 pid=4128159)[0m           'val_files': '/home/eoeldroal/WorkPlace/ICLR/Code/verl_smoke/data/test.parquet',
[36m(TaskRunnerV1 pid=4128159)[0m           'val_max_samples': -1,
[36m(TaskRunnerV1 pid=4128159)[0m           'validation_shuffle': False,
[36m(TaskRunnerV1 pid=4128159)[0m           'video_key': 'videos'},
[36m(TaskRunnerV1 pid=4128159)[0m  'distillation': {'_target_': 'verl.workers.config.DistillationConfig',
[36m(TaskRunnerV1 pid=4128159)[0m                   'anchor_from_ref': True,
[36m(TaskRunnerV1 pid=4128159)[0m                   'anchor_model': {'_target_': 'verl.workers.config.DistillationTeacherModelConfig',
[36m(TaskRunnerV1 pid=4128159)[0m                                    'inference': {'_target_': 'verl.workers.config.RolloutConfig',
[36m(TaskRunnerV1 pid=4128159)[0m                                                  'cudagraph_capture_sizes': None,
[36m(TaskRunnerV1 pid=4128159)[0m                                                  'data_parallel_size': 1,
[36m(TaskRunnerV1 pid=4128159)[0m                                                  'disable_log_stats': True,
[36m(TaskRunnerV1 pid=4128159)[0m                                                  'dtype': 'bfloat16',
[36m(TaskRunnerV1 pid=4128159)[0m                                                  'enable_chunked_prefill': True,
[36m(TaskRunnerV1 pid=4128159)[0m                                                  'enable_prefix_caching': True,
[36m(TaskRunnerV1 pid=4128159)[0m                                                  'enforce_eager': True,
[36m(TaskRunnerV1 pid=4128159)[0m                                                  'engine_kwargs': {},
[36m(TaskRunnerV1 pid=4128159)[0m                                                  'expert_parallel_size': 1,
[36m(TaskRunnerV1 pid=4128159)[0m                                                  'free_cache_engine': True,
[36m(TaskRunnerV1 pid=4128159)[0m                                                  'gpu_memory_utilization': 0.5,
[36m(TaskRunnerV1 pid=4128159)[0m                                                  'limit_images': None,
[36m(TaskRunnerV1 pid=4128159)[0m                                                  'load_format': 'auto',
[36m(TaskRunnerV1 pid=4128159)[0m                                                  'max_model_len': None,
[36m(TaskRunnerV1 pid=4128159)[0m                                                  'max_num_batched_tokens': 8192,
[36m(TaskRunnerV1 pid=4128159)[0m                                                  'max_num_seqs': 1024,
[36m(TaskRunnerV1 pid=4128159)[0m                                                  'name': 'sglang',
[36m(TaskRunnerV1 pid=4128159)[0m                                                  'prompt_length': 512,
[36m(TaskRunnerV1 pid=4128159)[0m                                                  'response_length': 256,
[36m(TaskRunnerV1 pid=4128159)[0m                                                  'skip_tokenizer_init': True,
[36m(TaskRunnerV1 pid=4128159)[0m                                                  'temperature': 1.0,
[36m(TaskRunnerV1 pid=4128159)[0m                                                  'tensor_model_parallel_size': 1},
[36m(TaskRunnerV1 pid=4128159)[0m                                    'key': None,
[36m(TaskRunnerV1 pid=4128159)[0m                                    'model_path': None,
[36m(TaskRunnerV1 pid=4128159)[0m                                    'num_replicas': 0},
[36m(TaskRunnerV1 pid=4128159)[0m                   'distillation_loss': {'_target_': 'verl.workers.config.DistillationLossConfig',
[36m(TaskRunnerV1 pid=4128159)[0m                                         'clip_ratio': 0.2,
[36m(TaskRunnerV1 pid=4128159)[0m                                         'clip_ratio_high': 0.2,
[36m(TaskRunnerV1 pid=4128159)[0m                                         'clip_ratio_low': 0.2,
[36m(TaskRunnerV1 pid=4128159)[0m                                         'distillation_loss_coef': 1.0,
[36m(TaskRunnerV1 pid=4128159)[0m                                         'log_prob_min_clamp': -10.0,
[36m(TaskRunnerV1 pid=4128159)[0m                                         'loss_max_clamp': 10.0,
[36m(TaskRunnerV1 pid=4128159)[0m                                         'loss_mode': 'relative_floor_topk',
[36m(TaskRunnerV1 pid=4128159)[0m                                         'policy_loss_mode': 'vanilla',
[36m(TaskRunnerV1 pid=4128159)[0m                                         'relative_floor_beta': 0.4,
[36m(TaskRunnerV1 pid=4128159)[0m                                         'topk': 64,
[36m(TaskRunnerV1 pid=4128159)[0m                                         'use_policy_gradient': False,
[36m(TaskRunnerV1 pid=4128159)[0m                                         'use_task_rewards': False},
[36m(TaskRunnerV1 pid=4128159)[0m                   'enabled': True,
[36m(TaskRunnerV1 pid=4128159)[0m                   'n_gpus_per_node': 1,
[36m(TaskRunnerV1 pid=4128159)[0m                   'nnodes': 1,
[36m(TaskRunnerV1 pid=4128159)[0m                   'teacher_key': 'data_source',
[36m(TaskRunnerV1 pid=4128159)[0m                   'teacher_models': {'teacher_model': {'_target_': 'verl.workers.config.DistillationTeacherModelConfig',
[36m(TaskRunnerV1 pid=4128159)[0m                                                        'inference': {'_target_': 'verl.workers.config.RolloutConfig',
[36m(TaskRunnerV1 pid=4128159)[0m                                                                      'cudagraph_capture_sizes': None,
[36m(TaskRunnerV1 pid=4128159)[0m                                                                      'data_parallel_size': 1,
[36m(TaskRunnerV1 pid=4128159)[0m                                                                      'disable_log_stats': True,
[36m(TaskRunnerV1 pid=4128159)[0m                                                                      'dtype': 'bfloat16',
[36m(TaskRunnerV1 pid=4128159)[0m                                                                      'enable_chunked_prefill': True,
[36m(TaskRunnerV1 pid=4128159)[0m                                                                      'enable_prefix_caching': True,
[36m(TaskRunnerV1 pid=4128159)[0m                                                                      'enforce_eager': True,
[36m(TaskRunnerV1 pid=4128159)[0m                                                                      'engine_kwargs': {},
[36m(TaskRunnerV1 pid=4128159)[0m                                                                      'expert_parallel_size': 1,
[36m(TaskRunnerV1 pid=4128159)[0m                                                                      'free_cache_engine': True,
[36m(TaskRunnerV1 pid=4128159)[0m                                                                      'gpu_memory_utilization': 0.55,
[36m(TaskRunnerV1 pid=4128159)[0m                                                                      'limit_images': None,
[36m(TaskRunnerV1 pid=4128159)[0m                                                                      'load_format': 'auto',
[36m(TaskRunnerV1 pid=4128159)[0m                                                                      'max_model_len': None,
[36m(TaskRunnerV1 pid=4128159)[0m                                                                      'max_num_batched_tokens': 8192,
[36m(TaskRunnerV1 pid=4128159)[0m                                                                      'max_num_seqs': 1024,
[36m(TaskRunnerV1 pid=4128159)[0m                                                                      'name': 'sglang',
[36m(TaskRunnerV1 pid=4128159)[0m                                                                      'prompt_length': 512,
[36m(TaskRunnerV1 pid=4128159)[0m                                                                      'response_length': 256,
[36m(TaskRunnerV1 pid=4128159)[0m                                                                      'skip_tokenizer_init': True,
[36m(TaskRunnerV1 pid=4128159)[0m                                                                      'temperature': 1.0,
[36m(TaskRunnerV1 pid=4128159)[0m                                                                      'tensor_model_parallel_size': 1},
[36m(TaskRunnerV1 pid=4128159)[0m                                                        'key': None,
[36m(TaskRunnerV1 pid=4128159)[0m                                                        'model_path': 'Qwen/Qwen3-4B',
[36m(TaskRunnerV1 pid=4128159)[0m                                                        'num_replicas': 0}}},
[36m(TaskRunnerV1 pid=4128159)[0m  'global_profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunnerV1 pid=4128159)[0m                      'finish_hook_all_ranks': False,
[36m(TaskRunnerV1 pid=4128159)[0m                      'finish_hook_cmd': None,
[36m(TaskRunnerV1 pid=4128159)[0m                      'finish_hook_ranks': [],
[36m(TaskRunnerV1 pid=4128159)[0m                      'global_tool_config': {'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunnerV1 pid=4128159)[0m                                                      'controller_nsight_options': {'cuda-graph-trace': 'graph',
[36m(TaskRunnerV1 pid=4128159)[0m                                                                                    'cuda-memory-usage': 'true',
[36m(TaskRunnerV1 pid=4128159)[0m                                                                                    'trace': 'cuda,nvtx,cublas,ucx'},
[36m(TaskRunnerV1 pid=4128159)[0m                                                      'discrete': False,
[36m(TaskRunnerV1 pid=4128159)[0m                                                      'worker_nsight_options': {'capture-range': 'cudaProfilerApi',
[36m(TaskRunnerV1 pid=4128159)[0m                                                                                'capture-range-end': None,
[36m(TaskRunnerV1 pid=4128159)[0m                                                                                'cuda-graph-trace': 'graph',
[36m(TaskRunnerV1 pid=4128159)[0m                                                                                'cuda-memory-usage': 'true',
[36m(TaskRunnerV1 pid=4128159)[0m                                                                                'kill': 'none',
[36m(TaskRunnerV1 pid=4128159)[0m                                                                                'trace': 'cuda,nvtx,cublas,ucx'}},
[36m(TaskRunnerV1 pid=4128159)[0m                                             'precision_debugger': {'_target_': 'verl.utils.profiler.config.PrecisionDebuggerToolConfig',
[36m(TaskRunnerV1 pid=4128159)[0m                                                                    'config_path': None,
[36m(TaskRunnerV1 pid=4128159)[0m                                                                    'stages': None,
[36m(TaskRunnerV1 pid=4128159)[0m                                                                    'steps': None,
[36m(TaskRunnerV1 pid=4128159)[0m                                                                    'strict': False},
[36m(TaskRunnerV1 pid=4128159)[0m                                             'torch_memory': {'context': 'all',
[36m(TaskRunnerV1 pid=4128159)[0m                                                              'kw_args': {},
[36m(TaskRunnerV1 pid=4128159)[0m                                                              'stack_depth': 32,
[36m(TaskRunnerV1 pid=4128159)[0m                                                              'stacks': 'all',
[36m(TaskRunnerV1 pid=4128159)[0m                                                              'trace_alloc_max_entries': 100000}},
[36m(TaskRunnerV1 pid=4128159)[0m                      'profile_continuous_steps': False,
[36m(TaskRunnerV1 pid=4128159)[0m                      'relocate_results': False,
[36m(TaskRunnerV1 pid=4128159)[0m                      'save_path': 'outputs/profile',
[36m(TaskRunnerV1 pid=4128159)[0m                      'steps': None,
[36m(TaskRunnerV1 pid=4128159)[0m                      'tool': None},
[36m(TaskRunnerV1 pid=4128159)[0m  'model_engine': 'dp',
[36m(TaskRunnerV1 pid=4128159)[0m  'ray_kwargs': {'ray_init': {'num_cpus': None,
[36m(TaskRunnerV1 pid=4128159)[0m                              'runtime_env': {'py_executable': None}},
[36m(TaskRunnerV1 pid=4128159)[0m                 'timeline_json_file': None},
[36m(TaskRunnerV1 pid=4128159)[0m  'reward': {'_target_': 'verl.workers.config.RewardConfig',
[36m(TaskRunnerV1 pid=4128159)[0m             'custom_reward_function': {'name': 'compute_score', 'path': None},
[36m(TaskRunnerV1 pid=4128159)[0m             'num_workers': 8,
[36m(TaskRunnerV1 pid=4128159)[0m             'reward_manager': {'_target_': 'verl.workers.config.reward.RewardManagerConfig',
[36m(TaskRunnerV1 pid=4128159)[0m                                'module': {'_target_': 'verl.trainer.config.config.ModuleConfig',
[36m(TaskRunnerV1 pid=4128159)[0m                                           'name': 'custom_reward_manager',
[36m(TaskRunnerV1 pid=4128159)[0m                                           'path': None},
[36m(TaskRunnerV1 pid=4128159)[0m                                'name': 'naive',
[36m(TaskRunnerV1 pid=4128159)[0m                                'source': 'register'},
[36m(TaskRunnerV1 pid=4128159)[0m             'reward_model': {'_target_': 'verl.workers.config.RewardModelConfig',
[36m(TaskRunnerV1 pid=4128159)[0m                              'enable': False,
[36m(TaskRunnerV1 pid=4128159)[0m                              'enable_resource_pool': False,
[36m(TaskRunnerV1 pid=4128159)[0m                              'model_path': None,
[36m(TaskRunnerV1 pid=4128159)[0m                              'n_gpus_per_node': 8,
[36m(TaskRunnerV1 pid=4128159)[0m                              'nnodes': 0,
[36m(TaskRunnerV1 pid=4128159)[0m                              'rollout': {'_target_': 'verl.workers.config.RolloutConfig',
[36m(TaskRunnerV1 pid=4128159)[0m                                          'cudagraph_capture_sizes': None,
[36m(TaskRunnerV1 pid=4128159)[0m                                          'data_parallel_size': 1,
[36m(TaskRunnerV1 pid=4128159)[0m                                          'disable_log_stats': True,
[36m(TaskRunnerV1 pid=4128159)[0m                                          'disaggregation': {'bootstrap_port': None,
[36m(TaskRunnerV1 pid=4128159)[0m                                                             'decode_replicas': 1,
